1	Šƒ–èJCT	Š¦ì“ìIC	1.9	keno	131	132
2	Š¦ì“ìIC	Š¦ì–kIC	3.2	keno	132	133
3	Š¦ì–kIC	ŠC˜V–¼“ìJCT	2.7	keno	133	134
4	ŠC˜V–¼“ìJCT	ŠC˜V–¼JCT	1.6	keno	134	135
5	ŠC˜V–¼JCT	ŠC˜V–¼IC	1.9	keno	135	136
6	ŠC˜V–¼IC	Œ—‰›Œú–ØIC/JCT	4.9	keno	136	137
7	Œ—‰›Œú–ØIC/JCT	‘Š–ÍŒ´ˆ¤ìIC	5.2	keno	137	138
8	‘Š–ÍŒ´ˆ¤ìIC	‘Š–ÍŒ´IC	8.9	keno	138	139
9	‘Š–ÍŒ´IC	‚”öŽRIC	5.9	keno	139	140
10	‚”öŽRIC	”ª‰¤ŽqJCT	2	keno	140	141
11	”ª‰¤ŽqJCT	”ª‰¤Žq¼IC	4.4	keno	141	142
12	”ª‰¤Žq¼IC	‚ ‚«‚é–ìIC	5.2	keno	142	143
13	‚ ‚«‚é–ìIC	“ú‚ÌoIC	2	keno	143	144
14	“ú‚ÌoIC	Â”~IC	8.7	keno	144	145
15	Â”~IC	“üŠÔIC	4.8	keno	145	146
16	“üŠÔIC	‹·ŽR“ú‚IC	6	keno	146	147
17	‹·ŽR“ú‚IC	Œ—‰›’ßƒ–“‡IC	6.8	keno	147	148
18	Œ—‰›’ßƒ–“‡IC	’ßƒ–“‡JCT	2.2	keno	148	149
19	’ßƒ–“‡JCT	âŒËIC	5.2	keno	149	150
20	âŒËIC	ì“‡IC	2.5	keno	150	151
21	ì“‡IC	‰±ì–k–{IC/JCT	5.7	keno	151	152
22	‰±ì–k–{IC/JCT	‰±ì‰Á”[IC	4.7	keno	152	153
23	‰±ì‰Á”[IC	”’‰ªÒŠ—IC	6.1	keno	153	154
24	”’‰ªÒŠ—IC	‹vŠì”’‰ªJCT	3.3	keno	154	6
25	‹vŠì”’‰ªJCT	KŽèIC	8.5	keno	6	155
26	KŽèIC	ŒÜ‰àIC	4.2	keno	155	156
27	ŒÜ‰àIC	‹«ŒÃ‰ÍIC	6.9	keno	156	157
28	‹«ŒÃ‰ÍIC	â“ŒIC	9.1	keno	157	158
29	â“ŒIC	í‘IC	8.9	keno	158	159
30	í‘IC	‚Â‚­‚Î’†‰›IC	10.5	keno	159	160
31	‚Â‚­‚Î’†‰›IC	‚Â‚­‚ÎJCT	4.3	keno	160	95
32	‚Â‚­‚ÎJCT	‚Â‚­‚Î‹‹vIC	1.5	keno	95	161
33	‚Â‚­‚Î‹‹vIC	‹‹vˆ¢Œ©IC	6.1	keno	161	162
34	‹‹vˆ¢Œ©IC	ˆ¢Œ©“ŒIC	5.9	keno	162	163
35	ˆ¢Œ©“ŒIC	ˆî•~IC	6	keno	163	164
36	ˆî•~IC	ˆî•~“ŒIC	6	keno	164	165
37	ˆî•~“ŒIC	‰º‘IC	8.4	keno	165	166
38	‰º‘IC	‘å‰hJCT	5.9	keno	166	167
39	‘å‰hJCT	¼”ö‰¡ŽÅIC/JCT	18.1	keno	167	168
40	¼”ö‰¡ŽÅIC/JCT	ŽR•¬“ŒIC	7.4	keno	168	169
41	ŽR•¬“ŒIC	“Œ‹àJCT	8.7	keno	169	170
42	“Œ‹àJCT	“Œ‹àIC	0	keno	170	171
43	“Œ‹àIC	‘å–Ô”’—¢SIC[18]	7.5	keno	171	172
44	‘å–Ô”’—¢SIC[18]	–ÎŒ´–kIC	3.4	keno	172	173
45	–ÎŒ´–kIC	–ÎŒ´’·•¿SIC[18]	5.5	keno	173	174
46	–ÎŒ´’·•¿SIC[18]	–ÎŒ´’·“ìIC	5.2	keno	174	175
47	–ÎŒ´’·“ìIC	ŽsŒ´’ß•‘IC	8.8	keno	175	176
48	ŽsŒ´’ß•‘IC	–ØX’Ã“ŒIC	12.5	keno	176	177
49	–ØX’Ã“ŒIC	–ØX’ÃJCT	7.1	keno	177	178
